iter	Logloss
0	0.6365569334
1	0.5770341508
2	0.5297478734
3	0.484589466644	0.449261823555	0.415546925666	0.386364099377	0.359113668888	0.338507147699	0.3158043185110	0.2982075041111	0.2827068731
12	0.2696393959
13	0.2561301986
14	0.2453350446
15	0.2352107386
16	0.2253135958
17	0.2170959218	18	0.2094545019	19	0.202790320	020	0.195354121	021	0.190699022	022	0.184054023	023	0.178306924	024	0.17242725	0.25	0.16824026	0.26	0.16320527	0.27	0.15887728	0.28	0.1552829	0.129	0.1513930	0.130	0.1490831	0.131	0.145632	0.1432	0.141733	0.1433	0.1388027867
34	0.1358243118
35	0.1326056903
36	0.1308784675
37	0.1293886406
38	0.127391194
39	0.1255332958
40	0.1232192952
41	0.1217388758
42	0.1197756404
43	0.1172244168
44	0.11545	0.11745	0.11446	0.11646	0.11247	0.11547	0.11048	048	0.111640349	049	49	0.108450	0.1150	0.107751	0.1151	0.106952	52	052	0.10553	053	053	0.10454	054	054	0.10376155	0.55	0.10275156	0.56	0.1010571418
57	0.0998645902
58	0.09905459	0.159	0.0982760	0.0960	0.061	0.0995561	0.0962	062	0.062	0.09517663	0.063	0.09404364	0.064	0.09346565	0.065	0.0966	066	0.066	0.067	0.67	0.094163068	0.68	0.093253969	0.69	0.09262270	0.070	0.09178971	0.09095349846
72	0.08998908511
73	0.088926573	0.08747920762
74	0.08619893922
75	0.08572436753
76	0.08523116948
77	0.08446443881
78	0.0841210691
79	0.08314421409
80	0.08234677741
81	0.0812990243
82	0.0807530751
83	0.0804710388
84	0.079885	0.08185	0.079486	0.08092399233
87	0.08007641617
88	0.07920514836
89	0.07875663627
90	0.07819346574
91	0.077657646
92	0.07695807566
93	0.0763659604
94	0.07572472263
95	0.0753006136
96	0.07482239144
97	0.07420886559
98	0.07371072505
99	0.07341659588
100	0.07300909786
101	0.07252442019
102	0.07193795419
103	0.07148905688
104	0.0712161877
105	0.07084341308
106	0.07062116096
107	0.06995711696
108	0.06940911906
109	0.06891319273
110	0.06861730967
111	0.068111	0.066112	0.06112	0.0661113	0.0113	0.06571114	0.0114	0.06504954568
115	0.06439533167
116	0.06394809438
117	0.06350096713
118	0.06333112133
119	0.06295119048
120	0.06274292091
121	0.06252346373
122	0.06213021542
123	0.06174983659
124	0.06130937396
125	0.0608248132
126	0.06052017376
127	0.06020980102
128	0.05998488167
129	0.0594735288
130	0.05884139529
131	0.05859196301
132	0.05822085807
133	0.05792130356
134	0.05746881238
135	0.05718285433
136	0.05682027666
137	0.05656989734
138	0.05630869587
139	0.05604949063
140	0.05569777442
141	0.05545538008
142	0.05515258363
143	0.05464527433
144	0.05433015461
